2026-06-21T21:11:38.292-04:00  INFO 1300 --- [producto-service] [main] c.p.p.controller.ProductoControllerTest  : Starting ProductoControllerTest using Java 21.0.9 with PID 1300 (started by bobip in C:\Users\bobip\Documents\Inventario-y-Logistica\producto_service)
2026-06-21T21:11:38.655-04:00  INFO 1300 --- [producto-service] [main] c.p.p.controller.ProductoControllerTest  : The following 1 profile is active: "dev"
2026-06-21T21:11:40.851-04:00 DEBUG 1300 --- [producto-service] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@20914835
2026-06-21T21:12:01.159-04:00  WARN 1300 --- [producto-service] [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'productoController' defined in file [C:\Users\bobip\Documents\Inventario-y-Logistica\producto_service\target\classes\com\pharmanet\producto_service\controller\ProductoController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.pharmanet.producto_service.service.ProductoService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-06-21T21:12:04.123-04:00  INFO 1300 --- [producto-service] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-06-21T21:12:04.816-04:00 ERROR 1300 --- [producto-service] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.pharmanet.producto_service.controller.ProductoController required a bean of type 'com.pharmanet.producto_service.service.ProductoService' that could not be found.


Action:

Consider defining a bean of type 'com.pharmanet.producto_service.service.ProductoService' in your configuration.

2026-06-21T21:12:04.855-04:00  WARN 1300 --- [producto-service] [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener] to prepare test instance [com.pharmanet.producto_service.controller.ProductoControllerTest@7fb28ed]

java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@1bd6bfb0 testClass = com.pharmanet.producto_service.controller.ProductoControllerTest, locations = [], classes = [com.pharmanet.producto_service.ProductoServiceApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.webmvc.test.autoconfigure.WebMvcTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@4acb7ecc, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@6edf29c1, [ImportsContextCustomizer@3b9c386d key = [org.springframework.boot.jackson2.autoconfigure.Jackson2AutoConfiguration, org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.data.autoconfigure.web.DataWebAutoConfiguration, org.springframework.boot.webmvc.autoconfigure.error.ErrorMvcAutoConfiguration, org.springframework.boot.validation.autoconfigure.ValidationAutoConfiguration, org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration, org.springframework.boot.http.converter.autoconfigure.HttpMessageConvertersAutoConfiguration, org.springframework.boot.jackson.autoconfigure.JacksonAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebClientAutoConfiguration, org.springframework.boot.servlet.autoconfigure.HttpEncodingAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@2d298995, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@640ab13c, org.springframework.boot.test.context.filter.annotation.TypeExcludeFiltersContextCustomizer@c296a4db, org.springframework.boot.test.http.client.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@7d7cac8, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@441b8382, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@2aaf152b, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@24841372, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@da64350], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195) ~[spring-test-7.0.8.jar:7.0.8]
2026-06-21T22:05:32.582-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-8] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:05:32.591-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2026-06-21T22:05:32.593-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [Page 1 of 1 containing com.pharmanet.producto_service.dto.ProductoDto instances]
2026-06-21T22:05:32.599-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-21T22:05:53.374-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/productos/principio-activo?activo=ina&page=0&size=10&sort=nombreComercial%2CASC&sort=precioVenta%2CASC", parameters={masked}
2026-06-21T22:05:53.376-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.pharmanet.producto_service.controller.ProductoController#buscarPorPrincipioActivo(String, Pageable)
2026-06-21T22:05:53.382-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-10] c.p.p.service.ProductoService            : Inicia búsqueda por principio activo
2026-06-21T22:05:53.400-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-10] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:05:53.406-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-10] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:05:53.408-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-10] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:05:53.413-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2026-06-21T22:05:53.416-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [Page 1 of 1 containing com.pharmanet.producto_service.dto.ProductoDto instances]
2026-06-21T22:05:53.423-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-21T22:06:52.052-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/productos/precio-venta?min=4000&max=1000&page=0&size=10&sort=nombreComercial%2CASC&sort=precioVenta%2CASC", parameters={masked}
2026-06-21T22:06:52.219-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.pharmanet.producto_service.controller.ProductoController#buscarPorPrecioVenta(int, int, Pageable)
2026-06-21T22:06:52.382-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-1] c.p.p.service.ProductoService            : Inicia búsqueda de productos por precio de venta
2026-06-21T22:06:52.383-04:00  WARN 12236 --- [producto-service] [http-nio-8083-exec-1] c.p.p.service.ProductoService            : El valor ingresado como mínimo supera al valor ingresado como máximo
2026-06-21T22:06:52.383-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.pharmanet.producto_service.exception.GlobalHandlerException#handlerIllegalArgumentException(IllegalArgumentException)
2026-06-21T22:06:52.383-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2026-06-21T22:06:52.383-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ErrorResponse(status=400, error=Bad Request, mensaje=El mínimo excede al máximo, errors=null)]
2026-06-21T22:06:52.394-04:00  WARN 12236 --- [producto-service] [http-nio-8083-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.IllegalArgumentException: El mínimo excede al máximo]
2026-06-21T22:06:52.398-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 400 BAD_REQUEST
2026-06-21T22:07:01.899-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/productos/precio-venta?min=4000&max=10000&page=0&size=10&sort=nombreComercial%2CASC&sort=precioVenta%2CASC", parameters={masked}
2026-06-21T22:07:01.902-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.pharmanet.producto_service.controller.ProductoController#buscarPorPrecioVenta(int, int, Pageable)
2026-06-21T22:07:01.979-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-2] c.p.p.service.ProductoService            : Inicia búsqueda de productos por precio de venta
2026-06-21T22:07:02.029-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-2] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:07:02.029-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-2] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:07:02.029-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-2] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:07:02.043-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-2] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:07:02.044-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-2] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:07:02.049-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-2] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:07:02.078-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-2] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:07:02.078-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-2] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:07:02.078-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-2] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:07:02.128-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2026-06-21T22:07:02.131-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [Page 1 of 1 containing com.pharmanet.producto_service.dto.ProductoDto instances]
2026-06-21T22:07:02.146-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-21T22:08:14.727-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/productos/precio-venta?min=1000&max=1000&page=0&size=10&sort=nombreComercial%2CASC&sort=precioVenta%2CASC", parameters={masked}
2026-06-21T22:08:14.728-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.pharmanet.producto_service.controller.ProductoController#buscarPorPrecioVenta(int, int, Pageable)
2026-06-21T22:08:14.735-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-4] c.p.p.service.ProductoService            : Inicia búsqueda de productos por precio de venta
2026-06-21T22:08:14.800-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2026-06-21T22:08:14.800-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [Page 1 of 0 containing UNKNOWN instances]
2026-06-21T22:08:14.804-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-21T22:08:29.832-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/productos/precio-venta?min=7500&max=7500&page=0&size=10&sort=nombreComercial%2CASC&sort=precioVenta%2CASC", parameters={masked}
2026-06-21T22:08:29.837-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.pharmanet.producto_service.controller.ProductoController#buscarPorPrecioVenta(int, int, Pageable)
2026-06-21T22:08:29.910-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-6] c.p.p.service.ProductoService            : Inicia búsqueda de productos por precio de venta
2026-06-21T22:08:29.951-04:00  INFO 12236 --- [producto-service] [http-nio-8083-exec-6] c.p.producto_service.dto.ProductoMapper  : Convierte producto model a producto dto
2026-06-21T22:08:29.978-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2026-06-21T22:08:29.982-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [Page 1 of 1 containing com.pharmanet.producto_service.dto.ProductoDto instances]
2026-06-21T22:08:29.992-04:00 DEBUG 12236 --- [producto-service] [http-nio-8083-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-21T22:09:03.247-04:00  INFO 12236 --- [producto-service] [SpringApplicationShutdownHook] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-06-21T22:09:03.320-04:00  INFO 12236 --- [producto-service] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-06-21T22:09:03.374-04:00  INFO 12236 --- [producto-service] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-21T22:09:03.439-04:00  INFO 12236 --- [producto-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2026-06-21T22:09:03.505-04:00  INFO 12236 --- [producto-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2026-06-22T18:27:56.791-04:00  INFO 1388 --- [producto-service] [main] c.p.p.controller.ProductoControllerTest  : Starting ProductoControllerTest using Java 21.0.11 with PID 1388 (started by ariel in c:\Users\ariel\Downloads\Inventario-Pharmanet\producto_service)
2026-06-22T18:27:56.791-04:00  INFO 1388 --- [producto-service] [main] c.p.p.controller.ProductoControllerTest  : The following 1 profile is active: "dev"
2026-06-22T18:27:56.866-04:00 DEBUG 1388 --- [producto-service] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@7323c38c
2026-06-22T18:28:02.529-04:00 DEBUG 1388 --- [producto-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 11 mappings in 'requestMappingHandlerMapping'
2026-06-22T18:28:02.697-04:00 DEBUG 1388 --- [producto-service] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2026-06-22T18:28:03.364-04:00 DEBUG 1388 --- [producto-service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-06-22T18:28:03.660-04:00 DEBUG 1388 --- [producto-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2026-06-22T18:28:03.981-04:00  INFO 1388 --- [producto-service] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-06-22T18:28:03.981-04:00  INFO 1388 --- [producto-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-06-22T18:28:03.989-04:00  INFO 1388 --- [producto-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 8 ms
2026-06-22T18:28:04.109-04:00  INFO 1388 --- [producto-service] [main] c.p.p.controller.ProductoControllerTest  : Started ProductoControllerTest in 10.071 seconds (process running for 14.91)
2026-06-22T18:28:04.494-04:00 DEBUG 1388 --- [producto-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.pharmanet.producto_service.controller.ProductoController#mostrarTodos(Pageable)
2026-06-22T18:28:04.598-04:00  INFO 1388 --- [producto-service] [main] c.p.p.controller.ProductoController      : Se inicia búsqueda de todos los productos
2026-06-22T18:28:04.743-04:00 DEBUG 1388 --- [producto-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2026-06-22T18:28:04.743-04:00 DEBUG 1388 --- [producto-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Nothing to write: null body
2026-06-22T18:28:04.858-04:00 DEBUG 1388 --- [producto-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.pharmanet.producto_service.controller.ProductoController#actualizarProducto(ProductoDto)
2026-06-22T18:28:05.125-04:00 DEBUG 1388 --- [producto-service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [ProductoDto(sku=PR0001, nombreComercial=Motrin, principioActivo=Ibuprofeno, precioVenta=12000, recet (truncated)...]
2026-06-22T18:28:05.408-04:00 DEBUG 1388 --- [producto-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-22T18:28:05.416-04:00 DEBUG 1388 --- [producto-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Nothing to write: null body
2026-06-22T18:28:05.434-04:00 DEBUG 1388 --- [producto-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.pharmanet.producto_service.controller.ProductoController#buscarPorSku(String)
2026-06-22T18:28:05.468-04:00 DEBUG 1388 --- [producto-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2026-06-22T18:28:05.468-04:00 DEBUG 1388 --- [producto-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ProductoDto(sku=PR0001, nombreComercial=null, principioActivo=null, precioVenta=10000, receta=null,  (truncated)...]
2026-06-22T18:28:05.620-04:00 DEBUG 1388 --- [producto-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.pharmanet.producto_service.controller.ProductoController#eliminarProducto(String)
2026-06-22T18:28:05.620-04:00 DEBUG 1388 --- [producto-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-22T18:28:05.620-04:00 DEBUG 1388 --- [producto-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Nothing to write: null body
2026-06-22T18:28:05.654-04:00  INFO 1388 --- [producto-service] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.pharmanet.producto_service.ProductoServiceApplicationTests]: ProductoServiceApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-22T18:28:05.677-04:00  INFO 1388 --- [producto-service] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.pharmanet.producto_service.ProductoServiceApplication for test class com.pharmanet.producto_service.ProductoServiceApplicationTests
2026-06-22T18:28:05.688-04:00  INFO 1388 --- [producto-service] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.pharmanet.producto_service.ProductoServiceApplicationTests]: ProductoServiceApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-22T18:28:05.689-04:00  INFO 1388 --- [producto-service] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.pharmanet.producto_service.ProductoServiceApplication for test class com.pharmanet.producto_service.ProductoServiceApplicationTests
2026-06-22T18:28:05.695-04:00  INFO 1388 --- [producto-service] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2026-06-22T18:28:06.892-04:00  INFO 1388 --- [producto-service] [main] c.p.p.ProductoServiceApplicationTests    : Starting ProductoServiceApplicationTests using Java 21.0.11 with PID 1388 (started by ariel in c:\Users\ariel\Downloads\Inventario-Pharmanet\producto_service)
2026-06-22T18:28:06.893-04:00  INFO 1388 --- [producto-service] [main] c.p.p.ProductoServiceApplicationTests    : The following 1 profile is active: "test"
2026-06-22T18:28:06.897-04:00 DEBUG 1388 --- [producto-service] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@1b5359a1
2026-06-22T18:28:08.924-04:00  INFO 1388 --- [producto-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-22T18:28:09.016-04:00  INFO 1388 --- [producto-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68 ms. Found 1 JPA repository interface.
2026-06-22T18:28:09.592-04:00  INFO 1388 --- [producto-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=e7f91f8e-9e2d-362e-9de2-5908b38f9928
2026-06-22T18:28:10.267-04:00  INFO 1388 --- [producto-service] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-22T18:28:10.453-04:00  INFO 1388 --- [producto-service] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.19.Final
2026-06-22T18:28:11.527-04:00  INFO 1388 --- [producto-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-22T18:28:11.621-04:00  INFO 1388 --- [producto-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-22T18:28:12.321-04:00  INFO 1388 --- [producto-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2026-06-22T18:28:12.337-04:00  INFO 1388 --- [producto-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-22T18:28:12.418-04:00  WARN 1388 --- [producto-service] [main] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-22T18:28:12.496-04:00  INFO 1388 --- [producto-service] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:h2:mem:testdb]
	Database driver: H2 JDBC Driver
	Database dialect: H2Dialect
	Database version: 2.4.240
	Default catalog/schema: TESTDB/PUBLIC
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: 100
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-22T18:28:14.507-04:00  INFO 1388 --- [producto-service] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-22T18:28:14.756-04:00  INFO 1388 --- [producto-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-22T18:28:14.922-04:00  INFO 1388 --- [producto-service] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-22T18:28:16.016-04:00  WARN 1388 --- [producto-service] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-22T18:28:16.167-04:00 DEBUG 1388 --- [producto-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 15 mappings in 'requestMappingHandlerMapping'
2026-06-22T18:28:16.193-04:00 DEBUG 1388 --- [producto-service] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, /doc/swagger-ui/**, /doc/swagger-ui/*swagger-initializer.js, /webjars/*swagger-ui/**, /webjars/*swagger-ui/*swagger-initializer.js, /webjars/*swagger-ui/5.32.0/*swagger-initializer.js] in 'resourceHandlerMapping'
